Wil-YAT markup audit
============================================================

Generated by 08_markup_fix.py against yat.txt.
Paired tags: <F>, <lang>
Notes: No whitespace hits. Essentially clean.

AUTO-FIXES: nested <ab> + whitespace in <F>, <lang>

## Adjacent </ab> <ab>
   matches: 0 (showing up to 200)

## Nested <ls> outside correction record
   matches: 0 (showing up to 200)

## Nested <ls> INSIDE correction record (informational)
   matches: 0 (showing up to 200)

## <ab n="?"> placeholder
   matches: 0 (showing up to 200)

## <ab n=""> empty attribute
   matches: 0 (showing up to 200)

## <ab n=".."> non-standard expansion
   matches: 0 (showing up to 200)

## Empty content tag
   matches: 0 (showing up to 200)

## {#}brace before <ab>/<ls>/<is>
   matches: 0 (showing up to 200)

## {%}brace before <is>
   matches: 0 (showing up to 200)

## </ls>.[Page glued
   matches: 0 (showing up to 200)

## Malformed tag
   matches: 0 (showing up to 200)

